feature_id,Species,CML322_vs_B73,K49_vs_Control,Mix_vs_Control,Tox4_vs_Control,Epibiota_vs_Endobiota,Corn_GenotypeCML322:Fungal_TreatmentK49,Corn_GenotypeCML322:Fungal_TreatmentMix,Corn_GenotypeCML322:Fungal_TreatmentTox4,K49_vs_Mix,Tox4_vs_Mix,Tox4_vs_K49,Kingdom,Phylum,Class,Order,Family,Genus,ecosystem_category,ecosystem_subtype,sample_collection_site
a56b3b9cb1fe7ef8af0e871de184a42a,Williamsia_sp.,0,0,0,0,0,-4.32,-0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Williamsia,NA,NA,NA
e2bfa988bf31a54a4cf2a855bdf871b9,Rhodococcus_hoagii,-0,0,0,0,-0,5.21,0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,NA,NA,NA
d703bd78333a16c13488ed96675f4af6,uncultured_bacterium,0,-0,0,-0,0,0,-0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Marinilutecoccus,NA,NA,NA
c5570c72a6a36a33c8092188a1f271a2,Staphylococcus_sciuri,-0,5.22,-0,0,0,-7.94,0,-0,6,0,0,d__Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,NA,NA,NA
eaa57f77edaae985a5784f41ece4ce33,Lactococcus_garvieae,-9.57,-10.4,-10.1,-9.47,-0,6.48,9.75,9.12,0,0,0,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,NA,NA,NA
b4643cd3bf499cebc8dae74bc38b11b0,Enterococcus_mundtii,0,-0,0,0,-1.52,0,0,0,0,0,0,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,NA,NA,NA
ddc882174457cf0991ccbbdd4dffc9dd,Listeria_grayi,-8.49,-8.67,-8.4,0,-0,5.4,8.62,-0,-0,12.13,12.23,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Listeria,NA,NA,NA
1b7377b3a42affa7b9568561954b10ae,uncultured_bacterium,-0,0,0,-0,-0,5.4,0,0,0,0,0,d__Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Niabella,NA,NA,NA
fa3982edce2a274f8a70d156732c0db9,Chitinophaga_sedimenti,0,-0,0,0,-1.24,0,0,0,0,0,0,d__Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga,NA,NA,NA
4edaf9d47e4ba020c125b4da6845bd2e,Sphingobacterium_multivorum,-0,-0,-5.74,-0,0,6.36,0,0,3.82,0,0,d__Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,NA,NA,NA
