feature_id,Genus,CML322_vs_B73,K49_vs_Control,Mix_vs_Control,Tox4_vs_Control,Epibiota_vs_Endobiota,Corn_GenotypeCML322:Fungal_TreatmentK49,Corn_GenotypeCML322:Fungal_TreatmentMix,Corn_GenotypeCML322:Fungal_TreatmentTox4,K49_vs_Mix,Tox4_vs_Mix,Tox4_vs_K49,Kingdom,Phylum,Class,Order,Family,Species,ecosystem_category,ecosystem_subtype,sample_collection_site
a56b3b9cb1fe7ef8af0e871de184a42a,Williamsia,0,0,0,0,0,-4.27,-0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Williamsia_sp.,NA,NA,NA
e2bfa988bf31a54a4cf2a855bdf871b9,Rhodococcus,0,0,0,0,-0,3.61,-0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus_hoagii,NA,NA,NA
54a123043522c5c649c39524f9fce40a,Mycobacterium,0,-0,0,0,2.67,-0,0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,NA,NA,NA,NA
57280b369a97027d42b7ae04fdd1a58d,Brachybacterium,-0,-0,-0,8.59,-0,-0,0,-8.28,-0,9.96,10.12,d__Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Dermabacteraceae,NA,NA,NA,NA
31ba6d3b61e0cdb0ffca1178d0feceb8,Cellulomonas,-0,-0,-0,-0,-0.85,3.63,0,0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Cellulomonadaceae,NA,NA,NA,NA
82ab420ef4497134e7c38a60bcd212ea,Microbacterium,0,0,-0,0,3.29,0,0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,NA,NA,NA,NA
ee97ca2d5c71f28c9cd3dd37bf8083a3,Cellulosimicrobium,0,-0,0,0,-0,3.82,-0,-0,0,0,0,d__Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Promicromonosporaceae,NA,NA,NA,NA
c5c200356c53f3783d634aa0406cf3e9,Lactococcus,-0,-0,-8.47,-0,-0,-0,0,-0,0,0,0,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus_lactis,NA,NA,NA
c6cdc71a1f7376db5a843ade152ed641,Enterococcus,-7.1,-8.13,-8.86,-0,0,11.87,0,0,0,0,0,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,NA,NA,NA
ddc882174457cf0991ccbbdd4dffc9dd,Listeria,-8.73,-8.7,-7.56,0,-0,5.54,7.74,-0,-0,11.26,12.27,d__Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Listeria_grayi,NA,NA,NA
a0d03ba5342c2c82ac244c0c5ef28b92,Bacillus,0,0,0,4.46,0,-5.03,-0,-5.53,-0,3.91,4.15,d__Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,NA,NA,NA
8acf40b25e00dbf51e58f30eda750bfb,Cohnella,-0,-0,0,-0,-0.83,0,0,0,0,0,0,d__Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,NA,NA,NA,NA
38fbd1cf117676b6bb5d7a8faa018c77,JG30-KF-CM45,0,-0,0,-0,-0.98,-0,-0,-0,0,0,0,d__Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30-KF-CM45,uncultured_Thermomicrobium,NA,NA,NA
